"y_lag1","kilian_lag1","delta_stock_lag1","cpi_lag1","prod_lag1"
3.11,13.1998858,-23.076,0.00165152803847324,-0.0101293498948074
3.49,1.3937545,40.174,0.00439078641749013,0.0287950504918371
2.88,-1.5676856,-28.377,0.00546151002552175,-0.0645032673443726
-2.32,9.9998293,73.382,0.00163265342388552,0.126616897846562
-5.34,11.493517,-21.651,-0.00381367937024546,-0.00824793410412283
-0.0600000000000023,8.110424,-6.691,-0.00163889684321017,0.0268396162521327
2.55,-4.294661,18.36,0.00109289628364451,-0.0601450359766815
0.100000000000001,2.426918,21.038,0.00327154054061563,0.0258192865210898
0.809999999999999,3.930501,-25.423,0.00434547125950147,0.0148945791405453
-3.26,7.299107,5.172,0.00324675609887048,-0.035277086892533
2.03,52.759821,35.777,-0.00108108118637329,0.0440276834302953
0.77,2.180356,-30.053,0.000540686685245539,-0.0362050184582863
1.02,8.00541999999999,14.214,0.00269905696916517,0.0467896966407189
2.18,12.3567,15.485,0.00430339556005332,-0.0172956659464596
0.379999999999995,4.09121,18.061,0.0021447729401336,-0.048320271614001
2.05,-6.07940000000001,63.466,0.00214018273236771,0.0634358909101831
0.00999999999999801,-13.36114,23.74,0.00160213652427732,-0.0382882452737885
3.53,-22.440645,30.48,0.00425985734695811,0.0319173750676196
-2.25,-21.647323,-7.563,0.00371254735618454,0.00497853168890039
2.75,26.439769,12.623,0.00105820115694755,0.039263177040926
4.12,9.961403,-5.418,0.000528680953365779,0.000621945295030457
1.04,-0.824385000000007,6.762,0.00316622955805013,-0.0470599570460024
7.34,8.817581,37.362,0.00525487283835879,0.0413616703469817
-4.81,15.36522,46.349,0.00470589103741226,-0.0242282609684192
-5.32,4.04544,-44.093,0,0.00495644393222783
3.69,-20.14918,19.559,-0.000521784514838863,0.00824141975379966
1.31,0.413619999999995,0.139,0.00416667269484616,-0.0885075838616167
6.04,2.97369,58.901,0.00363165120286268,0.110839074484367
-1.21,-3.31484,6.666,0.00310238097848181,-0.032218271509274
-3.15,-20.961178,36.068,-0.000516395570473449,0.0346883308472954
6.52,-28.69918,-10.54,0.000516395570473449,-0.0439322701344622
2.65,-21.824477,11.83,0.00617603610056427,0.036265286418784
5.99,-1.034992,-20.853,0.00613812668878566,0.00593848876356162
0.600000000000009,22.739956,-17.409,0.0136745610201734,-0.0614695621279537
-3.33000000000001,11.999483,31.401,0.00150791684767704,0.0355181096153068
-3.94,-7.397909,-21.483,-0.00503525736564558,-0.0363227554478787
1.09,-11.304009,-16.856,0,0.066162531981055
6.08,-14.364006,-4.869,0.0060392735142436,0.00385923495378115
-3.85999999999999,7.854631,18.721,0.000501630308988865,-0.101168411766995
1.06,6.164861,16.926,0.00150338289403162,0.0952293201214438
6.75,-5.626868,2.184,0.00499501538052272,-0.0331239145899236
1.40000000000001,-1.069823,18.997,0.00298507684345406,0.0199898921279846
0.109999999999999,10.625944,-9.368,0.00248077527376278,-0.0237010192333162
3.45999999999999,11.147042,8.561,0.00543613891225991,0.0399419521212696
-1.36999999999999,18.690693,-3.582,0.00442587395685567,-0.00777245378823288
-9.24000000000001,9.776414,-9.404,-0.00491884907159612,-0.0514991731370387
-4.91,0.338186999999991,32.489,-0.00444774639823642,0.0547068039836152
0.189999999999998,4.05968600000001,5.257,0.00049517208241312,-0.0407376527569774
2.88,3.048205,-53.496,0.00543077118513402,0.030402821770549
-7.45,2.86481999999999,-26.951,0.00165790605623251,0.0179600083694922
4.77,-1.66567999999999,5.488,0.00387084913353952,-0.089371198485118
1.16,14.9065,17.411,0.00518664749319964,0.0968820638559489
3.54,11.48201,15.098,0.00299616948199866,-0.0334876066828613
-0.519999999999996,10.4252,14.131,0.00412447665692373,0.027839920806116
4.02999999999999,-10.42446,3.842,0.002314072179459,-0.0333842089684602
6.63000000000001,12.96818,-14.929,0.001779012466681,0.0420929616954506
-1.76,9.19212000000002,-34.404,0.000308233200118302,-0.00943885115932019
7.56,17.27807,-28.782,0.00422860024543859,-0.02421830304562
5.88,19.40552,33.426,0.00307849440109909,0.0442219427335324
8.97,0.508849999999995,-15.166,0.00782816408287346,-0.0495996099807101
-3.08,-6.88172,-23.352,0.00289382340294875,0.0513233331822107
1.28,-31.97523,52.758,0.0034417753671736,0.00511613579419823
2.42,-4.29131000000001,5.161,0.00241490863745408,-0.0616600353984538
10.06,15.76291,57.543,0.00357164189274517,0.0645286389347888
7.13,2.67518999999999,27.087,0.00231170696550809,-0.0392375947200883
12.82,26.46852,2.624,0.00590005206812361,0.0316028166049982
8.47999999999999,-6.55846,-0.111,0.0104237187971661,-0.0271461990843189
-0.509999999999991,-14.21565,29.342,0.00711606539350473,0.0389441506033634
-16.7,-18.50519,-8.848,-0.0014895846082954,-0.0157239799917424
-12.56,-39.66534,49.501,0.000854726299673203,-0.0385789912812342
-27.5,-100.190723,55.234,-0.00863561639955801,0.0452543012651194
-19.3,-77.236708,23.197,-0.0178640940928183,-0.0496464797997973
-16.19,-8.74591599999999,19.973,-0.00826760505408153,0.0280699415586891
0.590000000000003,19.637261,44.715,0.0025275743322668,-0.0194841847867426
-2.62,69.448185,-9.196,0.0036360422314452,-0.0990331084342486
8.84999999999999,7.793631,34.638,-0.000987770541272859,0.106055201668029
1.71,-16.505383,4.497,0.00100657575219731,-0.0363240928555797
9.38,42.613994,-30.033,0.00147041233264744,0.0322682941659398
10.61,40.226729,45.166,0.00826535985544119,-0.0302820672208419
-5.49,-12.654013,-16.559,-0.000298009855155712,0.0309008507255015
6.89999999999999,-22.653689,-25.348,0.00334285979087934,-0.00410065723936803
-1.64,-13.310771,-6.303,0.00192902546683626,-0.0218935598460508
6.31,15.396838,3.501,0.00299743499858529,0.0334711172881175
2.27,35.960748,36.262,0.00334299654493098,-0.0395412755430176
-3.52,-9.71676000000001,-48.066,0.000520041154797646,0.0216293111908659
3.86,-11.901243,62.79,0.000648521875846519,-0.00106722116188784
-1.94,-16.541672,1.727,-0.000952229876745037,-0.099267966524863
4.81,18.159564,40.74,0.000331313245896858,0.104164829100286
3.09,-5.10607899999999,52.468,0.000230014077875929,-0.0354927393060382
-10.55,23.428871,-8.109,-0.000519907164575173,0.0294595075325041
1.60000000000001,-21.53476,-0.707,-0.000418882877728066,-0.0376659837665869
0.97999999999999,-48.062662,16.059,0.00186750866135821,0.0371179206815402
0.280000000000001,24.18117,29.128,0.00146029672723902,-0.000482678351710675
-1.36,11.159754,-15.769,0.00161394631065725,-0.0263587071155165
6.65000000000001,-1.142287,46.385,0.00347579870179526,0.00814439707744619
2.36,-14.952705,-32.151,0.00253063685923394,-0.00711318511532077
4.90000000000001,-13.58171,-23.956,0.00400853143884916,0.0405997834531355
0.019999999999996,-37.291853,-1.191,0.003237794880806,0.00313785055589122
-0.590000000000003,-17.237277,33.064,0.00320931925142531,-0.0994386189059906
14.28,23.092705,36.408,0.00516021138565659,0.0792467374690098
6.67,-10.890344,23.138,0.00468311604905569,-0.030139011730121
-8.63,0.545949,-6.126,0.00317666379111969,0.0288360868378827
-4.64,5.971113,-24.776,0,-0.0214573407629004
1.03999999999999,-4.935067,-22.292,0.0026166105186638,0.0286017942590444
-10.97,1.408357,-32.154,0.00314949728891101,-0.0437118953475935
-0.810000000000002,28.237336,9.626,0.00216919345588362,0.0131142092664813
0.799999999999997,11.974389,12.548,0.000674979676975163,0.0397432442761882
10.84,-12.171197,14.196,0.00184614488049473,-0.0165497422078413
1.40000000000001,1.951196,-23.403,0.000237680241968796,-0.0247051198361561
1.70999999999999,-58.774113,42.481,0.00272049215726167,0.0692653416939866
1.93000000000001,-39.203962,17.501,0.00213516503686773,-0.0592119093204886
3.95999999999999,20.047115,47.038,0.00209128213139831,0.0723275182893115
-2.84,17.235964,40.85,0.00165941076607456,-0.0251642458399566
-8.66,7.987964,26.708,-0.00207032177028221,0.0225967336032955
-12.36,-15.860129,14.904,-0.000826704797574074,-0.0864887594970511
5.60000000000001,12.091378,-1.969,0.000288768230500835,0.0862424375357023
6.22999999999999,-33.241084,-6.961,0.00579271774312318,0.00369391796943042
0.38000000000001,-7.639167,15.577,0.00475991986345825,-0.0554445510093071
-5.02000000000001,29.688837,7.398,0.00269316475440018,0.0615091422792169
-2.95999999999999,7.64134600000001,20.015,-0.00168075617407748,-0.0337414487604342
1.33,-17.840545,-42.202,-0.000121088935646441,0.0280438218984163
6.90000000000001,-10.506516,33.471,0.00197882976647978,0.0176413817236636
0.549999999999997,-3.759449,5.969,0.00541523784895492,-0.134477124321597
-2.37,16.664029,35.449,-0.00281587997395238,0.133703728905722
-0.920000000000002,0.135157999999997,34.269,-0.00209016213434055,-0.0237579493430005
2.49000000000001,-2.497349,20.541,0.000414069750788393,0.0339913107560239
1.25999999999999,9.883567,-16.651,0.00237757952195494,-0.0363664507747856
8.90000000000001,17.716919,-27.897,0.00195553898719592,0.0429997305920846
1.89999999999999,-3.24143100000001,5.114,0.00238444563137108,-0.0029755300595653
-0.279999999999987,43.5961265,46.324,0.000376873666131594,-0.0435045016177629
-5.75,11.4979255,49.208,0.000535087863489991,0.0285854315729921
-6.68000000000001,-18.9187161,-11.231,0.00184279044557734,-0.0564224790954313
3.77,33.3501681,-34.559,0.00264067949336599,0.0613003420486553
-3.00999999999999,-39.22941,12.817,0.00242124171757485,0.000236297101173122
6.19999999999999,-25.544212,21.026,0.00110017320770073,-0.0922814211994041
-0.019999999999996,26.3562039,34.197,0.00203997314024917,0.0911700722403488
1.27,-35.0686819,4.973,0.00186245016756281,-0.0332145144443388
0.110000000000014,-5.317844,32.643,0.00190119748174045,0.0362683111425834
3.61,-8.365754,-11.807,0.0013202602787965,-0.0329351613257209
-2.2,-13.55807,0.071,0.00112485240275095,0.0332928026781918
-7.05,16.555846,-9.015,-0.000160014148960386,-0.00339809987414164
-3.33000000000001,18.231576,25.771,7.15884422870516e-05,-0.0251495798302219
-8.80999999999999,-1.77222099999999,55.531,-0.000197933490782454,0.0359390304662721
-8.61,19.416052,1.475,-0.00188443458454213,-0.0339745512332197
